DATE,PRICE
2013-01-01,3.526
2013-02-01,3.551
2013-03-01,3.558
2013-04-01,3.570
2013-05-01,3.586
2013-06-01,3.615
2013-07-01,3.603
2013-08-01,3.612
2013-09-01,3.620
2013-10-01,3.633
2013-11-01,3.639
2013-12-01,3.640
2014-01-01,3.669
2014-02-01,3.670
2014-03-01,3.680
2014-04-01,3.681
2014-05-01,3.712
2014-06-01,3.731
2014-07-01,3.732
2014-08-01,3.757
2014-09-01,3.786
2014-10-01,3.780
2014-11-01,3.794
2014-12-01,3.807
2015-01-01,3.773
2015-02-01,3.702
2015-03-01,3.638
2015-04-01,3.580
2015-05-01,3.502
2015-06-01,3.458
2015-07-01,3.444
2015-08-01,3.408
2015-09-01,3.384
2015-10-01,3.343
2015-11-01,3.318
2015-12-01,3.294
2016-01-01,3.287
2016-02-01,3.249
2016-03-01,3.227
2016-04-01,3.208
2016-05-01,3.202
2016-06-01,3.188
2016-07-01,3.197
2016-08-01,3.203
2016-09-01,3.214
2016-10-01,3.218
2016-11-01,3.226
2016-12-01,3.238
2017-01-01,3.266
2017-02-01,3.290
2017-03-01,3.294
2017-04-01,3.266
2017-05-01,3.245
2017-06-01,3.262
2017-07-01,3.243
2017-08-01,3.257
2017-09-01,3.273
2017-10-01,3.276
2017-11-01,3.251
2017-12-01,3.242
2018-01-01,3.235
2018-02-01,3.210
2018-03-01,3.183
2018-04-01,3.156
2018-05-01,3.143
2018-06-01,3.115
2018-07-01,3.086
2018-08-01,3.079
2018-09-01,3.073
2018-10-01,3.084
2018-11-01,3.091
2018-12-01,3.098
2019-01-01,3.117
2019-02-01,3.134
2019-03-01,3.152
2019-04-01,3.164
2019-05-01,3.138
2019-06-01,3.164
2019-07-01,3.181
2019-08-01,3.152
2019-09-01,3.144
2019-10-01,3.149
2019-11-01,3.148
2019-12-01,3.148
2020-01-01,3.138
2020-02-01,3.123
2020-03-01,3.121
2020-04-01,3.167
2020-05-01,3.198
2020-06-01,3.152
2020-07-01,3.145
2020-08-01,3.130
2020-09-01,3.115
2020-10-01,3.120
2020-11-01,3.103
2020-12-01,3.108
2021-01-01,3.121
2021-02-01,3.121
2021-03-01,3.128
2021-04-01,3.156
2021-05-01,3.216
2021-06-01,3.271
2021-07-01,3.342
2021-08-01,3.434
2021-09-01,3.525
2021-10-01,3.608
2021-11-01,3.649
2021-12-01,3.686
2022-01-01,3.792
2022-02-01,3.890
2022-03-01,4.029
2022-04-01,4.141
2022-05-01,4.240
2022-06-01,4.338
2022-07-01,4.327
2022-08-01,4.251
2022-09-01,4.243
2022-10-01,4.182
2022-11-01,4.157
2022-12-01,4.226
2023-01-01,4.205
2023-02-01,4.153
2023-03-01,4.075
2023-04-01,4.068
2023-05-01,4.074
2023-06-01,4.056
2023-07-01,4.100
2023-08-01,4.015
2023-09-01,4.044
2023-10-01,4.186
2023-11-01,4.216
2023-12-01,4.215 